AGNC,"AGNC Investment Corp.",https://www.nyse.com/quote/AGNC,https://www.sec.gov/cgi-bin/browse-edgar?company=AGNC+Investment+Corp.&owner=exclude&action=getcompany,2.16,10.39,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=AGNC&f=opdr1ye&e=.csv"",""open"":""20.91"",""close"":""20.91"",""dividend"":""2.16"",""div paydate"":""6\/8\/2017"",""div yield"":""10.39"",""eps"":""4.36""}",4.36,0.4954128440367,88925.483738164
ABDC,"Alcentra Capital Corp.",https://www.nyse.com/quote/ABDC,https://www.sec.gov/cgi-bin/browse-edgar?company=Alcentra+Capital+Corp.&owner=exclude&action=getcompany,1.36,10.30,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=ABDC&f=opdr1ye&e=.csv"",""open"":""13.24"",""close"":""13.24"",""dividend"":""1.36"",""div paydate"":""7\/6\/2017"",""div yield"":""10.30"",""eps"":""0.41""}",0.41,3.3170731707317,55990.119390696
BCOM,"B Communications Ltd.",https://www.nyse.com/quote/BCOM,https://www.sec.gov/cgi-bin/browse-edgar?company=B+Communications+Ltd.&owner=exclude&action=getcompany,N/A,17.06,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=BCOM&f=opdr1ye&e=.csv"",""open"":""20.15"",""close"":""19.91"",""dividend"":""N\/A"",""div paydate"":""6\/29\/2016"",""div yield"":""17.06"",""eps"":0}",0,-1,0
CPTA,"Capitala Finance Corp.",https://www.nyse.com/quote/CPTA,https://www.sec.gov/cgi-bin/browse-edgar?company=Capitala+Finance+Corp.&owner=exclude&action=getcompany,1.56,11.54,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CPTA&f=opdr1ye&e=.csv"",""open"":""13.54"",""close"":""13.54"",""dividend"":""1.56"",""div paydate"":""6\/29\/2017"",""div yield"":""11.54"",""eps"":""1.15""}",1.15,1.3565217391304,64223.960477563
IMOS,"ChipMOS TECHNOLOGIES INC.",https://www.nyse.com/quote/IMOS,https://www.sec.gov/cgi-bin/browse-edgar?company=ChipMOS+TECHNOLOGIES+INC.&owner=exclude&action=getcompany,2.62,12.96,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=IMOS&f=opdr1ye&e=.csv"",""open"":""20.70"",""close"":""20.77"",""dividend"":""2.62"",""div paydate"":""12\/27\/2016"",""div yield"":""12.96"",""eps"":""0.13""}",0.13,20.153846153846,107863.31823796
CCLP,"CSI Compressco LP",https://www.nyse.com/quote/CCLP,https://www.sec.gov/cgi-bin/browse-edgar?company=CSI+Compressco+LP&owner=exclude&action=getcompany,N/A,24.00,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CCLP&f=opdr1ye&e=.csv"",""open"":""5.46"",""close"":""5.48"",""dividend"":""N\/A"",""div paydate"":""5\/15\/2017"",""div yield"":""24.00"",""eps"":0}",0,-1,0
DSWL,"Deswell Industries, Inc.",https://www.nyse.com/quote/DSWL,https://www.sec.gov/cgi-bin/browse-edgar?company=Deswell+Industries%2C+Inc.&owner=exclude&action=getcompany,N/A,14.51,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=DSWL&f=opdr1ye&e=.csv"",""open"":""1.93"",""close"":""1.94"",""dividend"":""N\/A"",""div paydate"":""12\/16\/2016"",""div yield"":""14.51"",""eps"":0}",0,-1,0
DRYS,"DryShips Inc.",https://www.nyse.com/quote/DRYS,https://www.sec.gov/cgi-bin/browse-edgar?company=DryShips+Inc.&owner=exclude&action=getcompany,N/A,81.94,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=DRYS&f=opdr1ye&e=.csv"",""open"":""2.43"",""close"":""2.56"",""dividend"":""N\/A"",""div paydate"":""5\/15\/2017"",""div yield"":""81.94"",""eps"":0}",0,-1,0
FSAM,"Fifth Street Asset Management Inc.",https://www.nyse.com/quote/FSAM,https://www.sec.gov/cgi-bin/browse-edgar?company=Fifth+Street+Asset+Management+Inc.&owner=exclude&action=getcompany,0.50,13.33,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FSAM&f=opdr1ye&e=.csv"",""open"":""3.85"",""close"":""3.80"",""dividend"":""0.50"",""div paydate"":""4\/14\/2017"",""div yield"":""13.33"",""eps"":""0.15""}",0.15,3.3333333333333,20584.602717168
FSC,"Fifth Street Finance Corp.",https://www.nyse.com/quote/FSC,https://www.sec.gov/cgi-bin/browse-edgar?company=Fifth+Street+Finance+Corp.&owner=exclude&action=getcompany,N/A,11.37,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FSC&f=opdr1ye&e=.csv"",""open"":""4.14"",""close"":""4.16"",""dividend"":""N\/A"",""div paydate"":""6\/30\/2017"",""div yield"":""11.37"",""eps"":0}",0,-1,0
FSFR,"Fifth Street Senior Floating Rate Corp.",https://www.nyse.com/quote/FSFR,https://www.sec.gov/cgi-bin/browse-edgar?company=Fifth+Street+Senior+Floating+Rate+Corp.&owner=exclude&action=getcompany,0.83,10.68,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FSFR&f=opdr1ye&e=.csv"",""open"":""7.84"",""close"":""7.85"",""dividend"":""0.83"",""div paydate"":""6\/30\/2017"",""div yield"":""10.68"",""eps"":""0.51""}",0.51,1.6274509803922,34170.440510498
FTR,"Frontier Communications Corporation",https://www.nyse.com/quote/FTR,https://www.sec.gov/cgi-bin/browse-edgar?company=Frontier+Communications+Corporation&owner=exclude&action=getcompany,N/A,12.21,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FTR&f=opdr1ye&e=.csv"",""open"":""1.32"",""close"":""1.30"",""dividend"":""N\/A"",""div paydate"":""6\/30\/2017"",""div yield"":""12.21"",""eps"":0}",0,-1,0
FTRPR,"Frontier Communications Corporation",https://www.nyse.com/quote/FTRPR,https://www.sec.gov/cgi-bin/browse-edgar?company=Frontier+Communications+Corporation&owner=exclude&action=getcompany,N/A,32.81,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FTRPR&f=opdr1ye&e=.csv"",""open"":""35.20"",""close"":""34.89"",""dividend"":""N\/A"",""div paydate"":""6\/30\/2017"",""div yield"":""32.81"",""eps"":0}",0,-1,0
GARS,"Garrison Capital Inc.",https://www.nyse.com/quote/GARS,https://www.sec.gov/cgi-bin/browse-edgar?company=Garrison+Capital+Inc.&owner=exclude&action=getcompany,N/A,12.83,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=GARS&f=opdr1ye&e=.csv"",""open"":""8.81"",""close"":""8.82"",""dividend"":""N\/A"",""div paydate"":""6\/23\/2017"",""div yield"":""12.83"",""eps"":0}",0,-1,0
GMLP,"Golar LNG Partners LP",https://www.nyse.com/quote/GMLP,https://www.sec.gov/cgi-bin/browse-edgar?company=Golar+LNG+Partners+LP&owner=exclude&action=getcompany,2.31,11.69,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=GMLP&f=opdr1ye&e=.csv"",""open"":""19.81"",""close"":""19.89"",""dividend"":""2.31"",""div paydate"":""5\/12\/2017"",""div yield"":""11.69"",""eps"":""2.73""}",2.73,0.84615384615385,95100.864553314
HCAP,"Harvest Capital Credit Corporation",https://www.nyse.com/quote/HCAP,https://www.sec.gov/cgi-bin/browse-edgar?company=Harvest+Capital+Credit+Corporation&owner=exclude&action=getcompany,1.35,10.27,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=HCAP&f=opdr1ye&e=.csv"",""open"":""13.06"",""close"":""13.09"",""dividend"":""1.35"",""div paydate"":""6\/22\/2017"",""div yield"":""10.27"",""eps"":""1.35""}",1.35,1,55578.427336352
HRZN,"Horizon Technology Finance Corporation",https://www.nyse.com/quote/HRZN,https://www.sec.gov/cgi-bin/browse-edgar?company=Horizon+Technology+Finance+Corporation&owner=exclude&action=getcompany,N/A,10.91,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=HRZN&f=opdr1ye&e=.csv"",""open"":""11.14"",""close"":""11.11"",""dividend"":""N\/A"",""div paydate"":""7\/14\/2017"",""div yield"":""10.91"",""eps"":0}",0,-1,0
HSON,"Hudson Global, Inc.",https://www.nyse.com/quote/HSON,https://www.sec.gov/cgi-bin/browse-edgar?company=Hudson+Global%2C+Inc.&owner=exclude&action=getcompany,N/A,13.99,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=HSON&f=opdr1ye&e=.csv"",""open"":""1.39"",""close"":""1.39"",""dividend"":""N\/A"",""div paydate"":""6\/24\/2016"",""div yield"":""13.99"",""eps"":0}",0,-1,0
IEP,"Icahn Enterprises L.P.",https://www.nyse.com/quote/IEP,https://www.sec.gov/cgi-bin/browse-edgar?company=Icahn+Enterprises+L.P.&owner=exclude&action=getcompany,N/A,12.58,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=IEP&f=opdr1ye&e=.csv"",""open"":""48.50"",""close"":""48.49"",""dividend"":""N\/A"",""div paydate"":""6\/14\/2017"",""div yield"":""12.58"",""eps"":0}",0,-1,0
KCAP,"KCAP Financial, Inc.",https://www.nyse.com/quote/KCAP,https://www.sec.gov/cgi-bin/browse-edgar?company=KCAP+Financial%2C+Inc.&owner=exclude&action=getcompany,0.48,14.16,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=KCAP&f=opdr1ye&e=.csv"",""open"":""3.39"",""close"":""3.39"",""dividend"":""0.48"",""div paydate"":""4\/28\/2017"",""div yield"":""14.16"",""eps"":""0.16""}",0.16,3,19761.218608481
MMLP,"Martin Midstream Partners L.P.",https://www.nyse.com/quote/MMLP,https://www.sec.gov/cgi-bin/browse-edgar?company=Martin+Midstream+Partners+L.P.&owner=exclude&action=getcompany,2.00,10.99,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=MMLP&f=opdr1ye&e=.csv"",""open"":""18.30"",""close"":""18.30"",""dividend"":""2.00"",""div paydate"":""5\/15\/2017"",""div yield"":""10.99"",""eps"":""0.69""}",0.69,2.8985507246377,82338.41086867
MTBCP,"Medical Transcription Billing, Corp.",https://www.nyse.com/quote/MTBCP,https://www.sec.gov/cgi-bin/browse-edgar?company=Medical+Transcription+Billing%2C+Corp.&owner=exclude&action=getcompany,N/A,10.86,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=MTBCP&f=opdr1ye&e=.csv"",""open"":""25.20"",""close"":""25.16"",""dividend"":""N\/A"",""div paydate"":""7\/17\/2017"",""div yield"":""10.86"",""eps"":0}",0,-1,0
MNDO,"MIND C.T.I. Ltd.",https://www.nyse.com/quote/MNDO,https://www.sec.gov/cgi-bin/browse-edgar?company=MIND+C.T.I.+Ltd.&owner=exclude&action=getcompany,0.32,12.85,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=MNDO&f=opdr1ye&e=.csv"",""open"":""2.48"",""close"":""2.49"",""dividend"":""0.32"",""div paydate"":""3\/23\/2017"",""div yield"":""12.85"",""eps"":""0.20""}",0.20,1.6,13174.145738987
NCMI,"National CineMedia, Inc.",https://www.nyse.com/quote/NCMI,https://www.sec.gov/cgi-bin/browse-edgar?company=National+CineMedia%2C+Inc.&owner=exclude&action=getcompany,0.88,12.10,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=NCMI&f=opdr1ye&e=.csv"",""open"":""7.41"",""close"":""7.41"",""dividend"":""0.88"",""div paydate"":""6\/1\/2017"",""div yield"":""12.10"",""eps"":""0.41""}",0.41,2.1463414634146,36228.900782215
NYMT,"New York Mortgage Trust, Inc.",https://www.nyse.com/quote/NYMT,https://www.sec.gov/cgi-bin/browse-edgar?company=New+York+Mortgage+Trust%2C+Inc.&owner=exclude&action=getcompany,0.80,12.86,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=NYMT&f=opdr1ye&e=.csv"",""open"":""6.33"",""close"":""6.32"",""dividend"":""0.80"",""div paydate"":""4\/25\/2017"",""div yield"":""12.86"",""eps"":""0.51""}",0.51,1.5686274509804,32935.364347468
OXLC,"Oxford Lane Capital Corp.",https://www.nyse.com/quote/OXLC,https://www.sec.gov/cgi-bin/browse-edgar?company=Oxford+Lane+Capital+Corp.&owner=exclude&action=getcompany,2.40,18.94,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=OXLC&f=opdr1ye&e=.csv"",""open"":""10.91"",""close"":""10.91"",""dividend"":""2.40"",""div paydate"":""6\/30\/2017"",""div yield"":""18.94"",""eps"":""1.03""}",1.03,2.3300970873786,98806.093042404
PPHMP,"Peregrine Pharmaceuticals Inc.",https://www.nyse.com/quote/PPHMP,https://www.sec.gov/cgi-bin/browse-edgar?company=Peregrine+Pharmaceuticals+Inc.&owner=exclude&action=getcompany,N/A,11.8900,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=PPHMP&f=opdr1ye&e=.csv"",""open"":""22.0700"",""close"":""22.3600"",""dividend"":""N\/A"",""div paydate"":""4\/3\/2017"",""div yield"":""11.8900"",""eps"":0}",0,-1,0
PSEC,"Prospect Capital Corporation",https://www.nyse.com/quote/PSEC,https://www.sec.gov/cgi-bin/browse-edgar?company=Prospect+Capital+Corporation&owner=exclude&action=getcompany,1.00,12.53,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=PSEC&f=opdr1ye&e=.csv"",""open"":""8.05"",""close"":""8.09"",""dividend"":""1.00"",""div paydate"":""7\/20\/2017"",""div yield"":""12.53"",""eps"":""0.83""}",0.83,1.2048192771084,41169.205434335
TATT,"TAT Technologies Ltd.",https://www.nyse.com/quote/TATT,https://www.sec.gov/cgi-bin/browse-edgar?company=TAT+Technologies+Ltd.&owner=exclude&action=getcompany,1.36,11.28,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=TATT&f=opdr1ye&e=.csv"",""open"":""12.25"",""close"":""12.20"",""dividend"":""1.36"",""div paydate"":""6\/21\/2017"",""div yield"":""11.28"",""eps"":""0.14""}",0.14,9.7142857142857,55990.119390696
TCRD,"THL Credit, Inc.",https://www.nyse.com/quote/TCRD,https://www.sec.gov/cgi-bin/browse-edgar?company=THL+Credit%2C+Inc.&owner=exclude&action=getcompany,1.08,10.84,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=TCRD&f=opdr1ye&e=.csv"",""open"":""10.02"",""close"":""10.00"",""dividend"":""1.08"",""div paydate"":""6\/30\/2017"",""div yield"":""10.84"",""eps"":""0.68""}",0.68,1.5882352941176,44462.741869082
TICC,"TICC Capital Corp.",https://www.nyse.com/quote/TICC,https://www.sec.gov/cgi-bin/browse-edgar?company=TICC+Capital+Corp.&owner=exclude&action=getcompany,0.89,12.55,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=TICC&f=opdr1ye&e=.csv"",""open"":""7.18"",""close"":""7.15"",""dividend"":""0.89"",""div paydate"":""6\/30\/2017"",""div yield"":""12.55"",""eps"":""2.35""}",2.35,0.37872340425532,36640.592836558
VEON,"VEON Ltd.",https://www.nyse.com/quote/VEON,https://www.sec.gov/cgi-bin/browse-edgar?company=VEON+Ltd.&owner=exclude&action=getcompany,0.39,10.05,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=VEON&f=opdr1ye&e=.csv"",""open"":""3.89"",""close"":""3.87"",""dividend"":""0.39"",""div paydate"":""4\/12\/2017"",""div yield"":""10.05"",""eps"":""1.22""}",1.22,0.31967213114754,16055.990119391
WHLR,"Wheeler Real Estate Investment Trust, Inc.",https://www.nyse.com/quote/WHLR,https://www.sec.gov/cgi-bin/browse-edgar?company=Wheeler+Real+Estate+Investment+Trust%2C+Inc.&owner=exclude&action=getcompany,N/A,21.00,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=WHLR&f=opdr1ye&e=.csv"",""open"":""8.60"",""close"":""8.60"",""dividend"":""N\/A"",""div paydate"":""7\/15\/2017"",""div yield"":""21.00"",""eps"":0}",0,-1,0
WHLRP,"Wheeler Real Estate Investment Trust, Inc.",https://www.nyse.com/quote/WHLRP,https://www.sec.gov/cgi-bin/browse-edgar?company=Wheeler+Real+Estate+Investment+Trust%2C+Inc.&owner=exclude&action=getcompany,N/A,10.69,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=WHLRP&f=opdr1ye&e=.csv"",""open"":""21.69"",""close"":""21.43"",""dividend"":""N\/A"",""div paydate"":""4\/15\/2017"",""div yield"":""10.69"",""eps"":0}",0,-1,0
WIN,"Windstream Holdings, Inc.",https://www.nyse.com/quote/WIN,https://www.sec.gov/cgi-bin/browse-edgar?company=Windstream+Holdings%2C+Inc.&owner=exclude&action=getcompany,N/A,14.12,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=WIN&f=opdr1ye&e=.csv"",""open"":""4.49"",""close"":""4.45"",""dividend"":""N\/A"",""div paydate"":""7\/17\/2017"",""div yield"":""14.12"",""eps"":0}",0,-1,0
