ABDC,"Alcentra Capital Corp.",https://www.nyse.com/quote/ABDC,https://www.sec.gov/cgi-bin/browse-edgar?company=Alcentra+Capital+Corp.&owner=exclude&action=getcompany,1.36,10.18,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=ABDC&f=opdr1ye&e=.csv"",""open"":""13.40"",""close"":""13.43"",""dividend"":""1.36"",""div paydate"":""7\/6\/2017"",""div yield"":""10.18"",""eps"":""0.41""}",0.41,3.3170731707317,67426.871591472
BCOM,"B Communications Ltd.",https://www.nyse.com/quote/BCOM,https://www.sec.gov/cgi-bin/browse-edgar?company=B+Communications+Ltd.&owner=exclude&action=getcompany,N/A,17.0600,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=BCOM&f=opdr1ye&e=.csv"",""open"":""19.9200"",""close"":""20.6900"",""dividend"":""N\/A"",""div paydate"":""6\/29\/2016"",""div yield"":""17.0600"",""eps"":0}",0,-1,0
CPTA,"Capitala Finance Corp.",https://www.nyse.com/quote/CPTA,https://www.sec.gov/cgi-bin/browse-edgar?company=Capitala+Finance+Corp.&owner=exclude&action=getcompany,1.56,11.53,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CPTA&f=opdr1ye&e=.csv"",""open"":""13.41"",""close"":""13.41"",""dividend"":""1.56"",""div paydate"":""6\/29\/2017"",""div yield"":""11.53"",""eps"":""1.15""}",1.15,1.3565217391304,77342.588001983
CCLP,"CSI Compressco LP",https://www.nyse.com/quote/CCLP,https://www.sec.gov/cgi-bin/browse-edgar?company=CSI+Compressco+LP&owner=exclude&action=getcompany,N/A,28.95,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CCLP&f=opdr1ye&e=.csv"",""open"":""4.41"",""close"":""4.37"",""dividend"":""N\/A"",""div paydate"":""5\/15\/2017"",""div yield"":""28.95"",""eps"":0}",0,-1,0
DSWL,"Deswell Industries, Inc.",https://www.nyse.com/quote/DSWL,https://www.sec.gov/cgi-bin/browse-edgar?company=Deswell+Industries%2C+Inc.&owner=exclude&action=getcompany,0.28,13.27,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=DSWL&f=opdr1ye&e=.csv"",""open"":""2.11"",""close"":""2.10"",""dividend"":""0.28"",""div paydate"":""7\/12\/2017"",""div yield"":""13.27"",""eps"":""0.09""}",0.09,3.1111111111111,13882.002974715
DRYS,"DryShips Inc.",https://www.nyse.com/quote/DRYS,https://www.sec.gov/cgi-bin/browse-edgar?company=DryShips+Inc.&owner=exclude&action=getcompany,N/A,191.19,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=DRYS&f=opdr1ye&e=.csv"",""open"":""3.68"",""close"":""4.25"",""dividend"":""N\/A"",""div paydate"":""5\/15\/2017"",""div yield"":""191.19"",""eps"":0}",0,-1,0
FSAM,"Fifth Street Asset Management Inc.",https://www.nyse.com/quote/FSAM,https://www.sec.gov/cgi-bin/browse-edgar?company=Fifth+Street+Asset+Management+Inc.&owner=exclude&action=getcompany,0.50,14.29,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FSAM&f=opdr1ye&e=.csv"",""open"":""3.55"",""close"":""3.55"",""dividend"":""0.50"",""div paydate"":""4\/14\/2017"",""div yield"":""14.29"",""eps"":""0.15""}",0.15,3.3333333333333,24789.291026277
FSC,"Fifth Street Finance Corp.",https://www.nyse.com/quote/FSC,https://www.sec.gov/cgi-bin/browse-edgar?company=Fifth+Street+Finance+Corp.&owner=exclude&action=getcompany,N/A,11.45,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FSC&f=opdr1ye&e=.csv"",""open"":""3.93"",""close"":""3.96"",""dividend"":""N\/A"",""div paydate"":""9\/29\/2017"",""div yield"":""11.45"",""eps"":0}",0,-1,0
FSFR,"Fifth Street Senior Floating Rate Corp.",https://www.nyse.com/quote/FSFR,https://www.sec.gov/cgi-bin/browse-edgar?company=Fifth+Street+Senior+Floating+Rate+Corp.&owner=exclude&action=getcompany,0.83,10.92,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FSFR&f=opdr1ye&e=.csv"",""open"":""7.40"",""close"":""7.39"",""dividend"":""0.83"",""div paydate"":""6\/30\/2017"",""div yield"":""10.92"",""eps"":""0.51""}",0.51,1.6274509803922,41150.223103619
FTR,"Frontier Communications Corporation",https://www.nyse.com/quote/FTR,https://www.sec.gov/cgi-bin/browse-edgar?company=Frontier+Communications+Corporation&owner=exclude&action=getcompany,N/A,13.11,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FTR&f=opdr1ye&e=.csv"",""open"":""1.13"",""close"":""1.12"",""dividend"":""N\/A"",""div paydate"":""6\/30\/2017"",""div yield"":""13.11"",""eps"":0}",0,-1,0
FTRPR,"Frontier Communications Corporation",https://www.nyse.com/quote/FTRPR,https://www.sec.gov/cgi-bin/browse-edgar?company=Frontier+Communications+Corporation&owner=exclude&action=getcompany,N/A,36.25,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FTRPR&f=opdr1ye&e=.csv"",""open"":""30.20"",""close"":""28.51"",""dividend"":""N\/A"",""div paydate"":""6\/30\/2017"",""div yield"":""36.25"",""eps"":0}",0,-1,0
GARS,"Garrison Capital Inc.",https://www.nyse.com/quote/GARS,https://www.sec.gov/cgi-bin/browse-edgar?company=Garrison+Capital+Inc.&owner=exclude&action=getcompany,N/A,13.19,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=GARS&f=opdr1ye&e=.csv"",""open"":""8.35"",""close"":""8.32"",""dividend"":""N\/A"",""div paydate"":""6\/23\/2017"",""div yield"":""13.19"",""eps"":0}",0,-1,0
GMLP,"Golar LNG Partners LP",https://www.nyse.com/quote/GMLP,https://www.sec.gov/cgi-bin/browse-edgar?company=Golar+LNG+Partners+LP&owner=exclude&action=getcompany,2.31,12.18,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=GMLP&f=opdr1ye&e=.csv"",""open"":""19.29"",""close"":""19.21"",""dividend"":""2.31"",""div paydate"":""5\/12\/2017"",""div yield"":""12.18"",""eps"":""2.78""}",2.78,0.83093525179856,114526.5245414
HCAP,"Harvest Capital Credit Corporation",https://www.nyse.com/quote/HCAP,https://www.sec.gov/cgi-bin/browse-edgar?company=Harvest+Capital+Credit+Corporation&owner=exclude&action=getcompany,1.35,10.17,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=HCAP&f=opdr1ye&e=.csv"",""open"":""13.40"",""close"":""13.34"",""dividend"":""1.35"",""div paydate"":""7\/27\/2017"",""div yield"":""10.17"",""eps"":""1.35""}",1.35,1,66931.085770947
HRZN,"Horizon Technology Finance Corporation",https://www.nyse.com/quote/HRZN,https://www.sec.gov/cgi-bin/browse-edgar?company=Horizon+Technology+Finance+Corporation&owner=exclude&action=getcompany,N/A,10.68,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=HRZN&f=opdr1ye&e=.csv"",""open"":""11.15"",""close"":""11.21"",""dividend"":""N\/A"",""div paydate"":""8\/15\/2017"",""div yield"":""10.68"",""eps"":0}",0,-1,0
IEP,"Icahn Enterprises L.P.",https://www.nyse.com/quote/IEP,https://www.sec.gov/cgi-bin/browse-edgar?company=Icahn+Enterprises+L.P.&owner=exclude&action=getcompany,N/A,11.93,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=IEP&f=opdr1ye&e=.csv"",""open"":""50.38"",""close"":""50.38"",""dividend"":""N\/A"",""div paydate"":""6\/14\/2017"",""div yield"":""11.93"",""eps"":0}",0,-1,0
KCAP,"KCAP Financial, Inc.",https://www.nyse.com/quote/KCAP,https://www.sec.gov/cgi-bin/browse-edgar?company=KCAP+Financial%2C+Inc.&owner=exclude&action=getcompany,0.48,14.12,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=KCAP&f=opdr1ye&e=.csv"",""open"":""3.43"",""close"":""3.42"",""dividend"":""0.48"",""div paydate"":""7\/27\/2017"",""div yield"":""14.12"",""eps"":""0.16""}",0.16,3,23797.719385226
MARPS,"Marine Petroleum Trust",https://www.nyse.com/quote/MARPS,https://www.sec.gov/cgi-bin/browse-edgar?company=Marine+Petroleum+Trust&owner=exclude&action=getcompany,0.38,11.07,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=MARPS&f=opdr1ye&e=.csv"",""open"":""3.40"",""close"":""3.40"",""dividend"":""0.38"",""div paydate"":""3\/28\/2017"",""div yield"":""11.07"",""eps"":""0.30""}",0.30,1.2666666666667,18839.86117997
MMLP,"Martin Midstream Partners L.P.",https://www.nyse.com/quote/MMLP,https://www.sec.gov/cgi-bin/browse-edgar?company=Martin+Midstream+Partners+L.P.&owner=exclude&action=getcompany,2.00,11.87,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=MMLP&f=opdr1ye&e=.csv"",""open"":""16.60"",""close"":""16.60"",""dividend"":""2.00"",""div paydate"":""5\/15\/2017"",""div yield"":""11.87"",""eps"":""0.69""}",0.69,2.8985507246377,99157.164105107
MTBCP,"Medical Transcription Billing, Corp.",https://www.nyse.com/quote/MTBCP,https://www.sec.gov/cgi-bin/browse-edgar?company=Medical+Transcription+Billing%2C+Corp.&owner=exclude&action=getcompany,N/A,10.7400,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=MTBCP&f=opdr1ye&e=.csv"",""open"":""25.5800"",""close"":""25.7400"",""dividend"":""N\/A"",""div paydate"":""7\/17\/2017"",""div yield"":""10.7400"",""eps"":0}",0,-1,0
MNDO,"MIND C.T.I. Ltd.",https://www.nyse.com/quote/MNDO,https://www.sec.gov/cgi-bin/browse-edgar?company=MIND+C.T.I.+Ltd.&owner=exclude&action=getcompany,0.3200,12.8000,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=MNDO&f=opdr1ye&e=.csv"",""open"":""2.4603"",""close"":""2.5060"",""dividend"":""0.3200"",""div paydate"":""3\/23\/2017"",""div yield"":""12.8000"",""eps"":""0.2050""}",0.2050,1.5609756097561,15865.146256817
NCMI,"National CineMedia, Inc.",https://www.nyse.com/quote/NCMI,https://www.sec.gov/cgi-bin/browse-edgar?company=National+CineMedia%2C+Inc.&owner=exclude&action=getcompany,0.88,11.35,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=NCMI&f=opdr1ye&e=.csv"",""open"":""7.55"",""close"":""7.57"",""dividend"":""0.88"",""div paydate"":""6\/1\/2017"",""div yield"":""11.35"",""eps"":""0.41""}",0.41,2.1463414634146,43629.152206247
NYMT,"New York Mortgage Trust, Inc.",https://www.nyse.com/quote/NYMT,https://www.sec.gov/cgi-bin/browse-edgar?company=New+York+Mortgage+Trust%2C+Inc.&owner=exclude&action=getcompany,0.80,12.14,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=NYMT&f=opdr1ye&e=.csv"",""open"":""6.25"",""close"":""6.30"",""dividend"":""0.80"",""div paydate"":""7\/25\/2017"",""div yield"":""12.14"",""eps"":""0.51""}",0.51,1.5686274509804,39662.865642043
OXLC,"Oxford Lane Capital Corp.",https://www.nyse.com/quote/OXLC,https://www.sec.gov/cgi-bin/browse-edgar?company=Oxford+Lane+Capital+Corp.&owner=exclude&action=getcompany,2.40,18.94,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=OXLC&f=opdr1ye&e=.csv"",""open"":""9.75"",""close"":""9.78"",""dividend"":""2.40"",""div paydate"":""9\/29\/2017"",""div yield"":""18.94"",""eps"":""4.62""}",4.62,0.51948051948052,118988.59692613
PPHMP,"Peregrine Pharmaceuticals Inc.",https://www.nyse.com/quote/PPHMP,https://www.sec.gov/cgi-bin/browse-edgar?company=Peregrine+Pharmaceuticals+Inc.&owner=exclude&action=getcompany,N/A,12.21,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=PPHMP&f=opdr1ye&e=.csv"",""open"":""21.52"",""close"":""21.79"",""dividend"":""N\/A"",""div paydate"":""7\/3\/2017"",""div yield"":""12.21"",""eps"":0}",0,-1,0
PSEC,"Prospect Capital Corporation",https://www.nyse.com/quote/PSEC,https://www.sec.gov/cgi-bin/browse-edgar?company=Prospect+Capital+Corporation&owner=exclude&action=getcompany,1.00,12.52,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=PSEC&f=opdr1ye&e=.csv"",""open"":""8.09"",""close"":""8.08"",""dividend"":""1.00"",""div paydate"":""7\/20\/2017"",""div yield"":""12.52"",""eps"":""0.83""}",0.83,1.2048192771084,49578.582052553
TATT,"TAT Technologies Ltd.",https://www.nyse.com/quote/TATT,https://www.sec.gov/cgi-bin/browse-edgar?company=TAT+Technologies+Ltd.&owner=exclude&action=getcompany,1.36,12.95,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=TATT&f=opdr1ye&e=.csv"",""open"":""10.55"",""close"":""10.55"",""dividend"":""1.36"",""div paydate"":""6\/21\/2017"",""div yield"":""12.95"",""eps"":""0.14""}",0.14,9.7142857142857,67426.871591472
TCRD,"THL Credit, Inc.",https://www.nyse.com/quote/TCRD,https://www.sec.gov/cgi-bin/browse-edgar?company=THL+Credit%2C+Inc.&owner=exclude&action=getcompany,1.08,10.87,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=TCRD&f=opdr1ye&e=.csv"",""open"":""9.61"",""close"":""9.59"",""dividend"":""1.08"",""div paydate"":""6\/30\/2017"",""div yield"":""10.87"",""eps"":""0.68""}",0.68,1.5882352941176,53544.868616758
TICC,"TICC Capital Corp.",https://www.nyse.com/quote/TICC,https://www.sec.gov/cgi-bin/browse-edgar?company=TICC+Capital+Corp.&owner=exclude&action=getcompany,0.89,12.81,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=TICC&f=opdr1ye&e=.csv"",""open"":""6.74"",""close"":""6.74"",""dividend"":""0.89"",""div paydate"":""9\/29\/2017"",""div yield"":""12.81"",""eps"":""2.35""}",2.35,0.37872340425532,44124.938026772
VEON,"VEON Ltd.",https://www.nyse.com/quote/VEON,https://www.sec.gov/cgi-bin/browse-edgar?company=VEON+Ltd.&owner=exclude&action=getcompany,0.39,10.43,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=VEON&f=opdr1ye&e=.csv"",""open"":""3.70"",""close"":""3.71"",""dividend"":""0.39"",""div paydate"":""4\/12\/2017"",""div yield"":""10.43"",""eps"":""1.22""}",1.22,0.31967213114754,19335.647000496
WHLR,"Wheeler Real Estate Investment Trust, Inc.",https://www.nyse.com/quote/WHLR,https://www.sec.gov/cgi-bin/browse-edgar?company=Wheeler+Real+Estate+Investment+Trust%2C+Inc.&owner=exclude&action=getcompany,N/A,17.21,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=WHLR&f=opdr1ye&e=.csv"",""open"":""9.90"",""close"":""9.81"",""dividend"":""N\/A"",""div paydate"":""7\/15\/2017"",""div yield"":""17.21"",""eps"":0}",0,-1,0
WIN,"Windstream Holdings, Inc.",https://www.nyse.com/quote/WIN,https://www.sec.gov/cgi-bin/browse-edgar?company=Windstream+Holdings%2C+Inc.&owner=exclude&action=getcompany,N/A,14.35,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=WIN&f=opdr1ye&e=.csv"",""open"":""3.91"",""close"":""3.88"",""dividend"":""N\/A"",""div paydate"":""7\/17\/2017"",""div yield"":""14.35"",""eps"":0}",0,-1,0
