AI,"Arlington Asset Investment Corp Class A (new)",https://www.nyse.com/quote/XNYS:AI,2.50,17.41,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=AI&f=opdr1y&e=.csv"",""open"":""14.43"",""close"":""14.40"",""dividend"":""2.50"",""div paydate"":""4\/28\/2017"",""div yield"":""17.41""}",27563.395810364
AMID,"American Midstream Partners, LP Common Units &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:AMID,1.65,13.69,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=AMID&f=opdr1y&e=.csv"",""open"":""12.45"",""close"":""12.45"",""dividend"":""1.65"",""div paydate"":""5\/12\/2017"",""div yield"":""13.69""}",18191.84123484
ARCX,"Arc Logistic Partners LP Common Units representing &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:ARCX,1.76,12.42,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=ARCX&f=opdr1y&e=.csv"",""open"":""14.12"",""close"":""14.10"",""dividend"":""1.76"",""div paydate"":""5\/15\/2017"",""div yield"":""12.42""}",19404.630650496
BPT,"BP Prudhoe Bay Royalty Trust",https://www.nyse.com/quote/XNYS:BPT,4.39,21.43,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=BPT&f=opdr1y&e=.csv"",""open"":""21.15"",""close"":""20.95"",""dividend"":""4.39"",""div paydate"":""4\/20\/2017"",""div yield"":""21.43""}",48401.323042999
BX,"The Blackstone Group LP Common Units Representing &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:BX,3.48,10.58,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=BX&f=opdr1y&e=.csv"",""open"":""33.49"",""close"":""33.45"",""dividend"":""3.48"",""div paydate"":""5\/8\/2017"",""div yield"":""10.58""}",38368.246968026
CAPL,"CrossAmerica Partners LP Common Units representing &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:CAPL,2.47,10.28,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CAPL&f=opdr1y&e=.csv"",""open"":""24.40"",""close"":""24.41"",""dividend"":""2.47"",""div paydate"":""5\/15\/2017"",""div yield"":""10.28""}",27232.635060639
CELP,"Cypress Energy Partners, LP Common Units &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:CELP,0.84,11.98,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CELP&f=opdr1y&e=.csv"",""open"":""7.16"",""close"":""7.07"",""dividend"":""0.84"",""div paydate"":""5\/15\/2017"",""div yield"":""11.98""}",9261.3009922822
CEQP,"Crestwood Equity Partners LP",https://www.nyse.com/quote/XNYS:CEQP,2.40,10.48,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CEQP&f=opdr1y&e=.csv"",""open"":""23.30"",""close"":""23.40"",""dividend"":""2.40"",""div paydate"":""5\/15\/2017"",""div yield"":""10.48""}",26460.859977949
CHKR,"Chesapeake Granite Wash Trust Common Units &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:CHKR,0.40,16.75,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CHKR&f=opdr1y&e=.csv"",""open"":""2.50"",""close"":""2.45"",""dividend"":""0.40"",""div paydate"":""6\/1\/2017"",""div yield"":""16.75""}",4410.1433296582
CLM,"Cornerstone Strategic Value Fund, Inc. New",https://www.nyse.com/quote/XASE:CLM,2.79,16.54,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CLM&f=opdr1y&e=.csv"",""open"":""16.95"",""close"":""16.94"",""dividend"":""2.79"",""div paydate"":""6\/30\/2017"",""div yield"":""16.54""}",30760.749724366
CNXC,"CNX Coal Resources LP Common Units representing &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:CNXC,2.05,13.31,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CNXC&f=opdr1y&e=.csv"",""open"":""16.30"",""close"":""16.15"",""dividend"":""2.05"",""div paydate"":""5\/15\/2017"",""div yield"":""13.31""}",22601.984564498
CRF,"Cornerstone Total Return Fund, Inc. (The)",https://www.nyse.com/quote/XASE:CRF,2.75,16.29,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CRF&f=opdr1y&e=.csv"",""open"":""16.84"",""close"":""16.85"",""dividend"":""2.75"",""div paydate"":""6\/30\/2017"",""div yield"":""16.29""}",30319.7353914
CVI,"CVR Energy Inc.",https://www.nyse.com/quote/XNYS:CVI,2.00,10.02,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=CVI&f=opdr1y&e=.csv"",""open"":""20.38"",""close"":""20.46"",""dividend"":""2.00"",""div paydate"":""5\/15\/2017"",""div yield"":""10.02""}",22050.716648291
DLNG,"Dynagas LNG Partners LP Common Units",https://www.nyse.com/quote/XNYS:DLNG,1.69,12.17,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=DLNG&f=opdr1y&e=.csv"",""open"":""14.66"",""close"":""14.68"",""dividend"":""1.69"",""div paydate"":""4\/28\/2017"",""div yield"":""12.17""}",18632.855567806
DRD,"DRDGOLD Limited American Depositary Shares",https://www.nyse.com/quote/XNYS:DRD,0.41,13.50,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=DRD&f=opdr1y&e=.csv"",""open"":""2.94"",""close"":""2.86"",""dividend"":""0.41"",""div paydate"":""10\/27\/2016"",""div yield"":""13.50""}",4520.3969128997
ECT,"ECA Marcellus Trust I Common Units of Beneficial &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:ECT,0.34,16.00,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=ECT&f=opdr1y&e=.csv"",""open"":""2.15"",""close"":""2.05"",""dividend"":""0.34"",""div paydate"":""5\/31\/2017"",""div yield"":""16.00""}",3748.6218302095
EFC,"Ellington Financial LLC representing Limitied Liability &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:EFC,1.80,10.85,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=EFC&f=opdr1y&e=.csv"",""open"":""16.56"",""close"":""16.67"",""dividend"":""1.80"",""div paydate"":""6\/15\/2017"",""div yield"":""10.85""}",19845.644983462
EURN,"Euronav NV Ordinary Shares",https://www.nyse.com/quote/XNYS:EURN,1.37,18.90,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=EURN&f=opdr1y&e=.csv"",""open"":""7.65"",""close"":""7.65"",""dividend"":""1.37"",""div paydate"":""5\/31\/2017"",""div yield"":""18.90""}",15104.740904079
FRO,"Frontline Ltd. Ordinary Shares",https://www.nyse.com/quote/XNYS:FRO,0.60,10.36,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FRO&f=opdr1y&e=.csv"",""open"":""5.76"",""close"":""5.81"",""dividend"":""0.60"",""div paydate"":""3\/23\/2017"",""div yield"":""10.36""}",6615.2149944873
FTF,"Franklin Limited Duration Income Trust of Beneficial &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XASE:FTF,1.29,10.85,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=FTF&f=opdr1y&e=.csv"",""open"":""12.05"",""close"":""12.04"",""dividend"":""1.29"",""div paydate"":""6\/15\/2017"",""div yield"":""10.85""}",14222.712238148
GGN,"GAMCO Global Gold, Natural Resources &amp;amp; Income Trust",https://www.nyse.com/quote/XASE:GGN,0.60,10.54,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=GGN&f=opdr1y&e=.csv"",""open"":""5.72"",""close"":""5.72"",""dividend"":""0.60"",""div paydate"":""6\/23\/2017"",""div yield"":""10.54""}",6615.2149944873
GRF,"Eagle Capital Growth Fund, Inc.",https://www.nyse.com/quote/XASE:GRF,1.190,15.390,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=GRF&f=opdr1y&e=.csv"",""open"":""7.810"",""close"":""7.808"",""dividend"":""1.190"",""div paydate"":""12\/28\/2016"",""div yield"":""15.390""}",13120.176405733
HMLP,"Hoegh LNG Partners LP Common Units representing &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:HMLP,6.88,36.02,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=HMLP&f=opdr1y&e=.csv"",""open"":""19.15"",""close"":""19.20"",""dividend"":""6.88"",""div paydate"":""5\/15\/2017"",""div yield"":""36.02""}",75854.465270121
IAF,"Aberdeen Australia Equity Fund Inc",https://www.nyse.com/quote/XASE:IAF,0.64,10.53,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=IAF&f=opdr1y&e=.csv"",""open"":""6.06"",""close"":""6.04"",""dividend"":""0.64"",""div paydate"":""3\/27\/2017"",""div yield"":""10.53""}",7056.2293274531
IFN,"India Fund, Inc. (The)",https://www.nyse.com/quote/XNYS:IFN,3.13,11.60,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=IFN&f=opdr1y&e=.csv"",""open"":""27.31"",""close"":""27.26"",""dividend"":""3.13"",""div paydate"":""1\/11\/2017"",""div yield"":""11.60""}",34509.371554576
MCC,"Medley Capital Corporation",https://www.nyse.com/quote/XNYS:MCC,0.64,10.51,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=MCC&f=opdr1y&e=.csv"",""open"":""6.08"",""close"":""6.13"",""dividend"":""0.64"",""div paydate"":""6\/23\/2017"",""div yield"":""10.51""}",7056.2293274531
MDLY,"Medley Management Inc. Class A",https://www.nyse.com/quote/XNYS:MDLY,0.80,13.79,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=MDLY&f=opdr1y&e=.csv"",""open"":""5.75"",""close"":""5.75"",""dividend"":""0.80"",""div paydate"":""5\/31\/2017"",""div yield"":""13.79""}",8820.2866593164
MTR,"Mesa Royalty Trust",https://www.nyse.com/quote/XNYS:MTR,1.35,10.91,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=MTR&f=opdr1y&e=.csv"",""open"":""13.25"",""close"":""13.00"",""dividend"":""1.35"",""div paydate"":""7\/31\/2017"",""div yield"":""10.91""}",14884.233737596
MVO,"MV Oil Trust Units of Beneficial Interests",https://www.nyse.com/quote/XNYS:MVO,1.00,16.50,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=MVO&f=opdr1y&e=.csv"",""open"":""5.94"",""close"":""5.94"",""dividend"":""1.00"",""div paydate"":""4\/25\/2017"",""div yield"":""16.50""}",11025.358324146
NAP,"Navios Maritime Midstream Partners LP Common Units &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:NAP,1.69,16.41,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=NAP&f=opdr1y&e=.csv"",""open"":""10.42"",""close"":""10.45"",""dividend"":""1.69"",""div paydate"":""5\/11\/2017"",""div yield"":""16.41""}",18632.855567806
NAT,"Nordic American Tankers Limited",https://www.nyse.com/quote/XNYS:NAT,0.80,13.42,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=NAT&f=opdr1y&e=.csv"",""open"":""6.37"",""close"":""6.36"",""dividend"":""0.80"",""div paydate"":""6\/8\/2017"",""div yield"":""13.42""}",8820.2866593164
NEWM,"New Media Investment Group Inc.",https://www.nyse.com/quote/XNYS:NEWM,1.40,10.83,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=NEWM&f=opdr1y&e=.csv"",""open"":""13.11"",""close"":""13.15"",""dividend"":""1.40"",""div paydate"":""5\/18\/2017"",""div yield"":""10.83""}",15435.501653804
NGL,"NGL ENERGY PARTNERS LP Common Units &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:NGL,1.56,11.47,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=NGL&f=opdr1y&e=.csv"",""open"":""13.80"",""close"":""13.90"",""dividend"":""1.56"",""div paydate"":""5\/15\/2017"",""div yield"":""11.47""}",17199.558985667
NNA,"Navios Maritime Acquisition Corporation Common stock",https://www.nyse.com/quote/XNYS:NNA,0.20,13.89,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=NNA&f=opdr1y&e=.csv"",""open"":""1.59"",""close"":""1.58"",""dividend"":""0.20"",""div paydate"":""6\/14\/2017"",""div yield"":""13.89""}",2205.0716648291
NRT,"North European Oil Royality Trust",https://www.nyse.com/quote/XNYS:NRT,0.76,10.46,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=NRT&f=opdr1y&e=.csv"",""open"":""7.20"",""close"":""7.23"",""dividend"":""0.76"",""div paydate"":""5\/31\/2017"",""div yield"":""10.46""}",8379.2723263506
OCIP,"OCI Partners LP Common Units representing Limited &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:OCIP,0.92,10.17,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=OCIP&f=opdr1y&e=.csv"",""open"":""8.85"",""close"":""8.85"",""dividend"":""0.92"",""div paydate"":""6\/5\/2017"",""div yield"":""10.17""}",10143.329658214
PER,"SandRidge Permian Trust Common Units of Benficial &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:PER,0.50,16.80,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=PER&f=opdr1y&e=.csv"",""open"":""2.95"",""close"":""2.95"",""dividend"":""0.50"",""div paydate"":""5\/26\/2017"",""div yield"":""16.80""}",5512.6791620728
SDLP,"Seadrill Partners LLC Common Units Representing &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:SDLP,0.40,11.76,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=SDLP&f=opdr1y&e=.csv"",""open"":""3.30"",""close"":""3.34"",""dividend"":""0.40"",""div paydate"":""2\/14\/2017"",""div yield"":""11.76""}",4410.1433296582
SDR,"SandRidge Mississippian Trust II Common Units &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:SDR,0.24,16.92,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=SDR&f=opdr1y&e=.csv"",""open"":""1.43"",""close"":""1.45"",""dividend"":""0.24"",""div paydate"":""5\/26\/2017"",""div yield"":""16.92""}",2646.0859977949
SDT,"SandRidge Mississippian Trust I Common Units of &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:SDT,0.28,19.36,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=SDT&f=opdr1y&e=.csv"",""open"":""1.47"",""close"":""1.49"",""dividend"":""0.28"",""div paydate"":""5\/26\/2017"",""div yield"":""19.36""}",3087.1003307608
SFL,"Ship Finance International Limited",https://www.nyse.com/quote/XNYS:SFL,1.80,13.33,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=SFL&f=opdr1y&e=.csv"",""open"":""13.95"",""close"":""13.95"",""dividend"":""1.80"",""div paydate"":""3\/30\/2017"",""div yield"":""13.33""}",19845.644983462
SPH,"Suburban Propane Partners, LP",https://www.nyse.com/quote/XNYS:SPH,3.55,15.02,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=SPH&f=opdr1y&e=.csv"",""open"":""23.98"",""close"":""23.94"",""dividend"":""3.55"",""div paydate"":""5\/9\/2017"",""div yield"":""15.02""}",39140.022050717
SPP,"Sanchez Production Partners LP",https://www.nyse.com/quote/XASE:SPP,1.75,12.64,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=SPP&f=opdr1y&e=.csv"",""open"":""14.25"",""close"":""14.10"",""dividend"":""1.75"",""div paydate"":""5\/31\/2017"",""div yield"":""12.64""}",19294.377067255
SSW,"Seaspan Corporation Seaspan Corporation",https://www.nyse.com/quote/XNYS:SSW,1.25,24.08,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=SSW&f=opdr1y&e=.csv"",""open"":""5.68"",""close"":""5.65"",""dividend"":""1.25"",""div paydate"":""5\/1\/2017"",""div yield"":""24.08""}",13781.697905182
STON,"StoneMor Partners LP Common Unit Rep Limited &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:STON,1.32,14.33,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=STON&f=opdr1y&e=.csv"",""open"":""9.30"",""close"":""9.32"",""dividend"":""1.32"",""div paydate"":""5\/15\/2017"",""div yield"":""14.33""}",14553.472987872
SUN,"Sunoco LP Common Units representing limited partner &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:SUN,3.30,11.07,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=SUN&f=opdr1y&e=.csv"",""open"":""30.18"",""close"":""30.23"",""dividend"":""3.30"",""div paydate"":""5\/16\/2017"",""div yield"":""11.07""}",36383.68246968
SWNC,"Southwestern Energy Company Depositary Shares &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:SWNC,3.12,20.46,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=SWNC&f=opdr1y&e=.csv"",""open"":""15.34"",""close"":""15.19"",""dividend"":""3.12"",""div paydate"":""4\/17\/2017"",""div yield"":""20.46""}",34399.117971334
SXCP,"SunCoke Energy Partners, LP Common Units &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:SXCP,2.38,14.27,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=SXCP&f=opdr1y&e=.csv"",""open"":""17.20"",""close"":""17.10"",""dividend"":""2.38"",""div paydate"":""6\/1\/2017"",""div yield"":""14.27""}",26240.352811466
TCAP,"Triangle Capital Corporation",https://www.nyse.com/quote/XNYS:TCAP,1.80,10.10,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=TCAP&f=opdr1y&e=.csv"",""open"":""18.14"",""close"":""18.10"",""dividend"":""1.80"",""div paydate"":""6\/21\/2017"",""div yield"":""10.10""}",19845.644983462
TEF,"Telefonica SA",https://www.nyse.com/quote/XNYS:TEF,1.18,10.54,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=TEF&f=opdr1y&e=.csv"",""open"":""11.31"",""close"":""11.23"",""dividend"":""1.18"",""div paydate"":""12\/9\/2016"",""div yield"":""10.54""}",13009.922822492
TOO,"Teekay Offshore Partners LP Common Units &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:TOO,0.44,14.06,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=TOO&f=opdr1y&e=.csv"",""open"":""3.38"",""close"":""3.42"",""dividend"":""0.44"",""div paydate"":""5\/12\/2017"",""div yield"":""14.06""}",4851.157662624
TPVG,"TriplePoint Venture Growth BDC Corp.",https://www.nyse.com/quote/XNYS:TPVG,1.44,11.01,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=TPVG&f=opdr1y&e=.csv"",""open"":""13.23"",""close"":""13.19"",""dividend"":""1.44"",""div paydate"":""6\/16\/2017"",""div yield"":""11.01""}",15876.51598677
UAN,"CVR Partners, LP Common Units representing Limited &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:UAN,0.46,12.01,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=UAN&f=opdr1y&e=.csv"",""open"":""3.89"",""close"":""3.89"",""dividend"":""0.46"",""div paydate"":""5\/15\/2017"",""div yield"":""12.01""}",5071.6648291069
USAC,"USA Compression Partners, LP Common Units &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:USAC,2.10,13.66,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=USAC&f=opdr1y&e=.csv"",""open"":""15.88"",""close"":""15.90"",""dividend"":""2.10"",""div paydate"":""5\/12\/2017"",""div yield"":""13.66""}",23153.252480706
VOC,"VOC Energy Trust Units of Beneficial Interest",https://www.nyse.com/quote/XNYS:VOC,0.480,11.030,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=VOC&f=opdr1y&e=.csv"",""open"":""4.370"",""close"":""4.440"",""dividend"":""0.480"",""div paydate"":""5\/12\/2017"",""div yield"":""11.030""}",5292.1719955899
WDR,"Waddell &amp;amp; Reed Financial, Inc.",https://www.nyse.com/quote/XNYS:WDR,1.84,10.99,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=WDR&f=opdr1y&e=.csv"",""open"":""17.27"",""close"":""17.33"",""dividend"":""1.84"",""div paydate"":""5\/1\/2017"",""div yield"":""10.99""}",20286.659316428
WMLP,"Westmoreland Resource Partners, LP Common Units &lt;b&gt;...&lt;/b&gt;",https://www.nyse.com/quote/XNYS:WMLP,0.53,16.61,"{""url"":""http:\/\/download.finance.yahoo.com\/d\/quotes.csv?s=WMLP&f=opdr1y&e=.csv"",""open"":""3.33"",""close"":""3.33"",""dividend"":""0.53"",""div paydate"":""5\/15\/2017"",""div yield"":""16.61""}",5843.4399117971
